2023-11-12 23:31:07,927: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,929: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:31:07,930: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:31:07,930: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,931: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:31:07,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,932: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,933: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:31:07,933: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,935: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,935: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,936: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,936: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:31:07,937: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,937: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,938: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,938: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:31:07,939: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,939: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,940: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,940: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:31:07,941: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,941: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,942: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:31:07,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,943: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,944: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:31:07,945: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,946: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:31:07,947: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:31:07,947: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,947: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:31:07,948: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,949: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,950: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:31:07,950: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,952: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,952: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,953: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,953: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:31:07,954: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,954: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,955: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,955: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:31:07,956: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,957: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:31:07,959: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,959: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,960: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:31:07,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,961: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,962: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:31:07,962: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,964: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:31:07,965: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:31:07,965: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,965: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:31:07,965: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,967: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,968: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:31:07,968: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,969: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,969: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,970: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,970: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:31:07,972: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,972: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,972: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,973: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:31:07,974: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,974: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,975: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,975: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:31:07,976: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,976: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,977: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,977: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:31:07,978: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,978: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,979: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:31:07,980: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,981: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:31:07,982: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:31:07,982: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:07,983: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:31:07,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:07,985: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:07,985: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:31:07,985: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:07,987: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,987: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,988: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,988: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:31:07,989: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,989: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,990: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,990: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:31:07,991: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,991: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,992: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,992: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:31:07,993: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,993: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,994: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:31:07,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:07[0m
2023-11-12 23:31:07,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:07,996: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:31:07,997: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:07,999: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:31:08,000: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:31:08,000: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:08,000: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:31:08,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,001: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,002: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:08,002: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:31:08,003: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:08,004: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,004: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,005: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,005: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:31:08,006: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,006: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,007: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,007: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:31:08,008: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,008: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,009: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:31:08,010: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,010: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,011: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:31:08,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,012: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,013: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:31:08,014: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:08,015: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:31:08,017: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:31:08,017: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:08,017: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:31:08,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,019: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:08,020: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:31:08,020: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:08,021: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,022: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,022: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,022: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:31:08,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,024: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:31:08,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,025: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,026: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:31:08,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,028: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:31:08,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,030: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:31:08,031: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:08,033: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:31:08,034: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:31:08,034: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:08,035: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:31:08,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,036: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:08,037: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:31:08,037: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:08,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,040: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:31:08,041: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,041: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,042: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,042: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:31:08,043: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,043: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,044: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,044: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:31:08,045: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,045: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,046: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,046: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:31:08,047: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,047: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,048: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:31:08,049: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:08,050: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:31:08,051: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:31:08,051: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:08,052: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:31:08,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,054: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:08,055: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:31:08,055: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:08,056: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,057: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,057: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:31:08,058: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,059: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,059: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:31:08,060: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,060: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,061: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:31:08,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,063: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:31:08,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,065: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:31:08,066: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:31:08,067: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:31:08,068: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:31:08,068: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:31:08,069: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:31:08,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:31:08,071: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:31:08,072: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:31:08,072: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:31:08,074: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,074: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,074: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,074: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:31:08,076: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,076: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,076: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:31:08,077: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,078: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,078: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,078: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:31:08,080: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,080: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,080: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,080: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:31:08,081: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,081: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:31:08[0m
2023-11-12 23:31:08,082: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:31:08,082: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:31:08,083: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
