2023-11-14 20:16:06,635: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,636: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:16:06,637: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-14 20:16:06,637: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,638: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-14 20:16:06,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,640: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,640: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-14 20:16:06,640: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,642: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,642: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,642: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,643: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-14 20:16:06,644: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,644: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,644: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,645: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-14 20:16:06,645: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,646: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,646: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,646: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-14 20:16:06,648: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,648: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,648: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,649: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-14 20:16:06,650: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,650: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,650: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,651: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-14 20:16:06,652: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,653: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:16:06,654: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-14 20:16:06,654: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,655: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-14 20:16:06,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,656: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,657: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-14 20:16:06,657: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,659: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,659: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,659: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,660: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-14 20:16:06,661: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,661: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,661: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,662: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-14 20:16:06,663: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,663: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,663: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,664: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-14 20:16:06,665: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,665: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,665: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,665: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-14 20:16:06,666: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,667: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,667: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,668: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-14 20:16:06,669: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,670: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:16:06,671: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-14 20:16:06,671: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,672: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-14 20:16:06,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,673: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,674: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,674: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-14 20:16:06,674: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,676: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,676: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,677: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,677: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-14 20:16:06,678: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,678: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,678: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,679: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-14 20:16:06,680: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,680: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,680: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,680: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-14 20:16:06,682: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,682: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,682: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,682: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-14 20:16:06,683: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,683: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,684: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,684: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-14 20:16:06,685: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,686: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:16:06,688: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-14 20:16:06,688: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,689: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-14 20:16:06,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,690: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,691: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-14 20:16:06,691: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,693: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,693: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,693: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,694: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-14 20:16:06,695: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,695: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,695: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,696: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-14 20:16:06,696: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,697: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,697: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,697: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-14 20:16:06,698: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,698: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,699: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,699: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-14 20:16:06,700: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,700: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,701: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,701: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-14 20:16:06,702: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,703: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:16:06,704: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-14 20:16:06,704: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,705: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-14 20:16:06,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,706: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,707: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-14 20:16:06,707: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,709: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,709: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,710: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,710: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-14 20:16:06,711: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,711: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,712: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,712: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-14 20:16:06,713: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,713: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,714: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,714: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-14 20:16:06,715: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,715: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,716: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,716: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-14 20:16:06,717: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,717: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,718: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,718: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-14 20:16:06,719: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,720: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:16:06,721: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-14 20:16:06,721: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,721: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-14 20:16:06,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,723: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,724: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-14 20:16:06,724: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,725: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,725: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,726: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,726: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-14 20:16:06,727: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,727: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,728: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,728: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-14 20:16:06,729: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,729: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,730: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,730: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-14 20:16:06,731: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,732: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,732: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,732: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-14 20:16:06,733: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,734: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,734: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,734: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-14 20:16:06,735: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,736: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:16:06,737: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-14 20:16:06,738: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,738: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-14 20:16:06,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,740: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,740: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-14 20:16:06,740: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,742: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,742: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,743: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,743: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-14 20:16:06,744: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,744: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,745: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,745: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-14 20:16:06,746: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,746: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,746: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,747: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-14 20:16:06,748: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,748: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,749: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,749: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-14 20:16:06,750: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,750: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,751: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,751: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-14 20:16:06,752: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,753: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:16:06,754: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-14 20:16:06,754: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,755: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-14 20:16:06,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,756: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,757: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-14 20:16:06,757: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,758: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,759: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,759: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,759: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-14 20:16:06,760: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,760: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,761: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,761: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-14 20:16:06,762: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,762: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,763: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,763: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-14 20:16:06,764: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,764: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,765: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,765: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-14 20:16:06,766: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,766: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,767: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,767: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-14 20:16:06,768: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-14 20:16:06,770: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:16:06,771: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-14 20:16:06,771: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-14 20:16:06,772: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-14 20:16:06,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-14 20:16:06,774: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-14 20:16:06,774: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-14 20:16:06,775: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-14 20:16:06,776: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,776: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,777: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,777: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-14 20:16:06,778: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,778: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,779: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,779: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-14 20:16:06,780: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,780: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,781: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,781: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-14 20:16:06,782: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,782: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,782: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,782: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-14 20:16:06,783: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,783: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-14 20:16:06[0m
2023-11-14 20:16:06,784: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-14 20:16:06,784: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-14 20:16:06,785: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
