2023-11-13 00:12:59,201: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,202: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:12:59,203: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:12:59,203: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,204: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:12:59,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,205: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,206: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:12:59,206: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,208: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,208: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,208: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,208: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:12:59,210: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,210: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,211: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,211: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:12:59,212: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,212: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,212: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,212: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:12:59,213: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,213: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,214: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,214: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:12:59,215: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,215: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,216: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:12:59,217: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,218: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:12:59,219: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:12:59,219: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,220: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:12:59,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,221: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,222: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:12:59,222: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,223: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,223: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,224: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:12:59,225: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,225: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,226: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,226: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:12:59,227: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,227: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,228: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,228: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:12:59,229: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,230: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,230: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,230: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:12:59,231: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,231: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,232: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,232: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:12:59,233: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,234: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:12:59,235: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:12:59,235: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,236: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:12:59,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,237: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,238: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:12:59,238: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,240: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,240: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,240: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,241: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:12:59,241: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,242: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,242: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,242: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:12:59,243: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,243: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,244: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,244: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:12:59,245: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,245: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,246: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,246: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:12:59,247: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,247: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,248: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,248: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:12:59,249: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,250: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:12:59,251: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:12:59,251: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,252: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:12:59,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,253: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,254: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:12:59,254: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,256: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,256: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,256: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,256: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:12:59,257: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,258: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,258: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,258: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:12:59,259: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,259: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,260: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,260: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:12:59,261: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,261: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,261: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,262: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:12:59,263: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,263: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,263: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,263: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:12:59,264: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,266: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:12:59,267: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:12:59,267: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,267: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:12:59,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,269: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,270: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:12:59,270: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,271: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,272: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,272: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,272: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:12:59,273: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,273: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,274: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,274: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:12:59,275: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,275: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,276: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,276: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:12:59,277: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,277: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,277: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,277: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:12:59,278: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,279: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,279: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,279: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:12:59,280: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,281: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:12:59,282: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:12:59,282: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,283: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:12:59,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,284: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,285: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:12:59,285: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,287: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,287: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,288: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,288: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:12:59,289: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,289: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,290: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,290: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:12:59,291: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,291: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,292: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:12:59,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,293: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,294: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:12:59,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,295: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,296: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:12:59,296: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,298: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:12:59,298: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:12:59,299: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,299: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:12:59,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,301: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,301: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:12:59,301: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,303: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,303: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,304: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,304: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:12:59,305: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,305: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,305: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,306: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:12:59,307: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,307: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,308: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:12:59,309: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,309: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,310: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:12:59,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,312: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:12:59,313: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,314: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:12:59,315: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:12:59,315: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,316: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:12:59,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,318: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,318: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:12:59,318: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,320: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,320: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,320: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,321: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:12:59,322: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,322: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,322: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:12:59,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,324: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,324: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,324: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:12:59,325: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,326: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,326: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:12:59,327: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,329: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:12:59,330: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:12:59,331: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:12:59,332: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:12:59,332: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:12:59,333: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:12:59,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:12:59,334: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:12:59,335: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:12:59,335: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:12:59,336: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,336: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,337: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:12:59,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,339: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:12:59,340: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,340: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,341: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,341: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:12:59,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,342: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:12:59,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,344: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:12:59[0m
2023-11-13 00:12:59,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:12:59,344: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:12:59,345: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
