2023-11-13 20:47:55,283: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,284: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:47:55,285: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:47:55,285: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,286: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 20:47:55,286: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,288: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,288: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 20:47:55,288: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,290: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,290: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,291: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,291: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 20:47:55,292: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,292: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,292: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,293: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 20:47:55,293: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,294: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,294: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,294: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 20:47:55,295: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,295: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,296: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,296: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 20:47:55,297: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,297: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,298: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,298: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 20:47:55,299: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,300: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:47:55,301: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:47:55,301: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,301: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 20:47:55,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,303: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,304: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 20:47:55,304: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,306: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,306: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,307: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,307: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 20:47:55,308: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,308: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,308: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,308: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 20:47:55,309: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,310: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,310: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,310: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 20:47:55,311: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,311: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,312: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,312: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 20:47:55,313: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,313: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,314: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,314: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 20:47:55,315: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,316: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:47:55,317: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:47:55,317: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,317: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 20:47:55,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,319: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,320: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 20:47:55,320: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,321: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,321: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,322: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,322: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 20:47:55,323: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,323: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,323: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,324: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 20:47:55,324: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,325: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,325: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,325: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 20:47:55,326: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,326: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,327: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,327: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 20:47:55,328: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,328: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,328: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,329: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 20:47:55,330: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,331: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:47:55,332: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:47:55,332: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,333: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 20:47:55,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,334: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,335: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 20:47:55,335: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,337: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,337: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,337: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,337: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 20:47:55,338: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,338: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,339: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,339: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 20:47:55,340: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,340: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,341: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,341: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 20:47:55,342: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,342: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,342: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,342: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 20:47:55,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,343: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,344: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 20:47:55,345: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,346: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:47:55,347: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:47:55,347: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,348: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 20:47:55,348: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,349: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,350: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 20:47:55,350: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,352: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,352: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,352: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,353: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 20:47:55,353: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,354: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,354: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,354: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 20:47:55,355: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,355: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,356: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,356: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 20:47:55,357: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,357: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,358: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,358: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 20:47:55,359: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,359: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,359: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,360: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 20:47:55,360: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,361: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:47:55,362: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:47:55,363: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,363: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 20:47:55,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,365: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,365: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 20:47:55,365: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,367: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,368: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 20:47:55,369: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,369: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,369: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,369: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 20:47:55,371: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,371: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,371: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,371: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 20:47:55,372: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,372: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,373: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,373: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 20:47:55,374: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,374: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,375: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,375: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 20:47:55,376: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,377: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:47:55,378: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:47:55,378: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,379: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 20:47:55,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,380: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,381: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 20:47:55,381: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,382: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,382: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,383: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 20:47:55,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,385: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 20:47:55,386: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,386: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,386: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,387: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 20:47:55,387: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,388: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,388: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,388: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 20:47:55,389: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,389: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,390: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,390: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 20:47:55,391: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,392: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:47:55,393: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:47:55,393: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,394: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 20:47:55,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,396: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,396: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 20:47:55,396: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,398: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,399: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 20:47:55,399: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,400: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,400: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 20:47:55,401: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,401: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,402: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,402: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 20:47:55,403: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,403: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,404: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,404: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 20:47:55,405: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,405: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,405: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,406: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 20:47:55,406: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:47:55,408: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:47:55,408: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:47:55,409: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:47:55,409: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 20:47:55,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:47:55,411: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:47:55,412: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 20:47:55,412: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:47:55,413: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,413: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,414: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,414: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 20:47:55,415: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,415: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,416: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,416: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 20:47:55,417: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,417: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,418: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 20:47:55,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,419: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 20:47:55,420: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,420: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:47:55[0m
2023-11-13 20:47:55,421: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:47:55,421: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 20:47:55,422: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
