2023-11-13 20:55:29,041: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,042: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:55:29,043: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 20:55:29,043: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,044: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 20:55:29,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,046: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,047: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 20:55:29,047: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,049: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,050: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 20:55:29,051: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,051: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,052: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,052: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 20:55:29,053: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,053: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,054: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,054: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 20:55:29,055: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,055: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,056: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,056: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 20:55:29,057: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,058: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 20:55:29,059: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,061: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:55:29,062: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 20:55:29,062: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,062: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 20:55:29,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,064: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,065: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 20:55:29,065: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,067: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,067: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,068: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,068: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 20:55:29,069: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,069: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,070: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,070: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 20:55:29,071: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,071: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,072: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,072: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 20:55:29,073: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,073: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,074: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,074: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 20:55:29,075: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,075: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,076: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,076: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 20:55:29,077: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,078: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:55:29,079: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 20:55:29,079: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,080: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 20:55:29,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,081: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,082: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 20:55:29,082: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,084: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,084: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,084: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,085: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 20:55:29,086: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,086: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,086: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,087: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 20:55:29,088: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,088: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,089: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,089: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 20:55:29,090: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,090: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,091: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,091: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 20:55:29,092: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,092: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,093: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,093: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 20:55:29,095: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,096: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:55:29,097: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 20:55:29,097: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,098: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 20:55:29,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,099: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,099: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,100: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 20:55:29,100: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,102: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,102: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,103: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,103: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 20:55:29,104: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,104: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,105: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,105: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 20:55:29,106: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,106: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,107: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,107: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 20:55:29,108: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,108: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,109: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,109: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 20:55:29,111: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,111: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,111: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,112: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 20:55:29,113: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,114: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:55:29,115: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 20:55:29,116: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,116: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 20:55:29,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,118: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,118: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 20:55:29,119: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,120: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,120: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,121: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,121: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 20:55:29,122: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,122: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,123: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,123: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 20:55:29,124: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,124: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,125: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,125: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 20:55:29,126: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,126: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,127: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,127: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 20:55:29,128: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,128: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,129: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,129: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 20:55:29,131: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,132: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:55:29,133: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 20:55:29,133: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,134: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 20:55:29,134: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,136: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,137: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 20:55:29,137: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,138: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,138: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,139: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,139: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 20:55:29,140: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,141: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,141: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,142: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 20:55:29,143: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,143: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,143: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,143: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 20:55:29,145: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,145: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,145: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,145: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 20:55:29,147: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,147: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,148: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,148: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 20:55:29,149: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,151: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:55:29,152: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 20:55:29,152: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,154: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 20:55:29,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,158: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,160: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 20:55:29,160: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,163: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,163: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,165: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,165: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 20:55:29,167: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,167: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,169: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,170: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 20:55:29,172: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,172: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,174: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,174: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 20:55:29,176: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,176: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,177: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,178: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 20:55:29,180: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,180: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,181: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,181: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 20:55:29,183: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,186: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:55:29,187: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 20:55:29,188: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,189: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 20:55:29,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,192: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,194: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 20:55:29,194: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,197: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,197: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,198: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,198: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 20:55:29,199: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,199: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,200: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,200: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 20:55:29,201: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,201: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,202: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,202: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 20:55:29,204: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,204: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,204: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,204: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 20:55:29,205: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,206: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,206: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,206: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 20:55:29,207: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 20:55:29,209: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:55:29,210: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 20:55:29,210: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 20:55:29,211: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 20:55:29,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 20:55:29,213: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 20:55:29,214: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 20:55:29,214: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 20:55:29,216: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,216: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,216: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,217: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 20:55:29,218: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,218: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,218: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,219: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 20:55:29,220: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,220: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,220: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,220: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 20:55:29,222: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,222: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,222: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,223: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 20:55:29,223: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,224: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 20:55:29[0m
2023-11-13 20:55:29,224: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 20:55:29,224: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 20:55:29,225: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
