2023-11-13 00:09:25,916: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,917: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:09:25,918: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-13 00:09:25,918: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,919: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-13 00:09:25,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,921: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,922: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-13 00:09:25,923: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,924: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,924: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,925: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,925: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-13 00:09:25,926: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,926: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,926: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,927: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-13 00:09:25,927: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,928: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,928: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,928: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-13 00:09:25,929: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,929: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,930: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,930: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-13 00:09:25,931: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,931: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,932: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,932: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-13 00:09:25,933: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,934: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:09:25,935: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-13 00:09:25,935: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,936: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-13 00:09:25,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,938: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,938: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-13 00:09:25,938: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,940: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,940: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,941: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,941: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-13 00:09:25,943: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,943: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,944: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,944: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-13 00:09:25,945: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,945: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,945: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,946: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-13 00:09:25,946: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,946: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,947: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,947: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-13 00:09:25,948: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,948: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,949: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,949: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-13 00:09:25,950: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,951: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:09:25,952: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-13 00:09:25,952: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,953: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-13 00:09:25,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,954: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,955: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-13 00:09:25,955: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,957: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,957: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,957: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,957: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-13 00:09:25,958: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,958: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,959: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,959: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-13 00:09:25,961: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,961: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,962: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,962: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-13 00:09:25,963: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,963: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,964: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,964: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-13 00:09:25,965: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,965: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,966: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,966: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-13 00:09:25,967: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,968: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:09:25,969: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-13 00:09:25,969: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,970: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-13 00:09:25,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,971: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,972: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-13 00:09:25,972: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,973: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,973: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,974: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,974: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-13 00:09:25,975: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,975: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,976: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,976: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-13 00:09:25,977: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,977: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,978: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,978: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-13 00:09:25,979: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,979: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,979: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,980: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-13 00:09:25,981: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,981: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,982: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,982: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-13 00:09:25,983: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:25,985: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:09:25,986: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-13 00:09:25,986: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:25,986: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-13 00:09:25,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:25,988: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:25,988: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-13 00:09:25,988: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:25,990: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,990: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,991: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,991: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-13 00:09:25,992: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,992: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,993: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,993: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-13 00:09:25,994: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,994: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,994: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,994: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-13 00:09:25,995: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,995: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,996: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,996: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-13 00:09:25,997: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,997: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:25[0m
2023-11-13 00:09:25,998: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:25,998: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-13 00:09:25,999: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:26,000: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:09:26,002: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-13 00:09:26,002: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:26,003: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-13 00:09:26,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,004: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,004: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:26,005: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-13 00:09:26,005: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:26,007: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,007: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,008: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,008: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-13 00:09:26,009: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,009: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,009: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,010: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-13 00:09:26,011: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,011: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,011: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,011: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-13 00:09:26,012: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,013: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,013: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,013: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-13 00:09:26,014: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,014: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,015: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,015: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-13 00:09:26,016: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:26,017: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:09:26,018: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-13 00:09:26,018: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:26,019: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-13 00:09:26,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,021: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:26,022: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-13 00:09:26,022: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:26,024: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,024: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,024: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,025: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-13 00:09:26,025: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,026: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,026: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,026: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-13 00:09:26,027: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,027: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,028: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,028: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-13 00:09:26,029: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,029: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,030: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,030: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-13 00:09:26,031: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,031: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,032: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,032: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-13 00:09:26,033: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:26,034: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:09:26,035: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-13 00:09:26,035: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:26,036: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-13 00:09:26,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,037: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:26,038: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-13 00:09:26,038: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:26,039: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,039: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,040: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,040: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-13 00:09:26,042: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,042: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,043: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,043: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-13 00:09:26,044: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,044: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,045: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,045: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-13 00:09:26,046: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,046: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,047: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,047: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-13 00:09:26,048: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,048: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,048: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,049: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-13 00:09:26,050: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-13 00:09:26,051: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:09:26,052: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-13 00:09:26,052: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-13 00:09:26,052: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-13 00:09:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-13 00:09:26,054: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-13 00:09:26,055: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-13 00:09:26,055: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-13 00:09:26,056: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,056: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,057: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,057: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-13 00:09:26,058: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,058: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,058: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,059: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-13 00:09:26,060: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,060: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,061: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,061: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-13 00:09:26,062: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,062: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,063: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,063: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-13 00:09:26,064: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,064: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-13 00:09:26[0m
2023-11-13 00:09:26,065: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-13 00:09:26,065: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-13 00:09:26,066: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
