2023-11-12 23:28:49,336: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,337: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:28:49,339: root: INFO: Current backtesting datetime 2022-09-17 08:25:00-05:00
2023-11-12 23:28:49,339: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,340: root: INFO: Current backtesting datetime 2022-09-19 07:30:00-05:00
2023-11-12 23:28:49,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,341: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,342: root: INFO: Current backtesting datetime 2022-09-19 08:30:00-05:00
2023-11-12 23:28:49,342: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,343: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,344: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,344: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,344: root: INFO: Current backtesting datetime 2022-09-20 08:30:00-05:00
2023-11-12 23:28:49,345: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,345: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,346: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,346: root: INFO: Current backtesting datetime 2022-09-21 08:30:00-05:00
2023-11-12 23:28:49,347: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,347: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,348: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,348: root: INFO: Current backtesting datetime 2022-09-22 08:30:00-05:00
2023-11-12 23:28:49,349: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,349: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,350: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,350: root: INFO: Current backtesting datetime 2022-09-23 08:30:00-05:00
2023-11-12 23:28:49,351: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,351: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,351: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,352: root: INFO: Current backtesting datetime 2022-09-24 08:30:00-05:00
2023-11-12 23:28:49,353: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,354: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:28:49,355: root: INFO: Current backtesting datetime 2022-09-24 08:25:00-05:00
2023-11-12 23:28:49,355: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,355: root: INFO: Current backtesting datetime 2022-09-26 07:30:00-05:00
2023-11-12 23:28:49,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,358: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,358: root: INFO: Current backtesting datetime 2022-09-26 08:30:00-05:00
2023-11-12 23:28:49,358: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,360: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,360: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,361: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,361: root: INFO: Current backtesting datetime 2022-09-27 08:30:00-05:00
2023-11-12 23:28:49,362: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,362: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,363: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,363: root: INFO: Current backtesting datetime 2022-09-28 08:30:00-05:00
2023-11-12 23:28:49,364: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,364: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,365: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,365: root: INFO: Current backtesting datetime 2022-09-29 08:30:00-05:00
2023-11-12 23:28:49,366: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,366: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,366: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,367: root: INFO: Current backtesting datetime 2022-09-30 08:30:00-05:00
2023-11-12 23:28:49,367: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,368: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,368: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,368: root: INFO: Current backtesting datetime 2022-10-01 08:30:00-05:00
2023-11-12 23:28:49,369: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,371: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:28:49,371: root: INFO: Current backtesting datetime 2022-10-01 08:25:00-05:00
2023-11-12 23:28:49,372: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,372: root: INFO: Current backtesting datetime 2022-10-03 07:30:00-05:00
2023-11-12 23:28:49,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,374: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,375: root: INFO: Current backtesting datetime 2022-10-03 08:30:00-05:00
2023-11-12 23:28:49,375: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,376: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,376: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,377: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,377: root: INFO: Current backtesting datetime 2022-10-04 08:30:00-05:00
2023-11-12 23:28:49,379: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,379: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,379: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,380: root: INFO: Current backtesting datetime 2022-10-05 08:30:00-05:00
2023-11-12 23:28:49,381: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,381: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,381: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,382: root: INFO: Current backtesting datetime 2022-10-06 08:30:00-05:00
2023-11-12 23:28:49,383: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,383: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,383: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,383: root: INFO: Current backtesting datetime 2022-10-07 08:30:00-05:00
2023-11-12 23:28:49,384: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,384: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,385: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,385: root: INFO: Current backtesting datetime 2022-10-08 08:30:00-05:00
2023-11-12 23:28:49,386: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,387: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:28:49,388: root: INFO: Current backtesting datetime 2022-10-08 08:25:00-05:00
2023-11-12 23:28:49,389: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,389: root: INFO: Current backtesting datetime 2022-10-10 07:30:00-05:00
2023-11-12 23:28:49,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,391: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,392: root: INFO: Current backtesting datetime 2022-10-10 08:30:00-05:00
2023-11-12 23:28:49,392: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,393: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,394: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,394: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,395: root: INFO: Current backtesting datetime 2022-10-11 08:30:00-05:00
2023-11-12 23:28:49,396: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,396: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,397: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,397: root: INFO: Current backtesting datetime 2022-10-12 08:30:00-05:00
2023-11-12 23:28:49,398: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,398: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,399: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,399: root: INFO: Current backtesting datetime 2022-10-13 08:30:00-05:00
2023-11-12 23:28:49,400: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,400: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,401: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,401: root: INFO: Current backtesting datetime 2022-10-14 08:30:00-05:00
2023-11-12 23:28:49,402: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,402: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,403: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,403: root: INFO: Current backtesting datetime 2022-10-15 08:30:00-05:00
2023-11-12 23:28:49,404: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,405: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:28:49,406: root: INFO: Current backtesting datetime 2022-10-15 08:25:00-05:00
2023-11-12 23:28:49,406: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,407: root: INFO: Current backtesting datetime 2022-10-17 07:30:00-05:00
2023-11-12 23:28:49,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,408: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,409: root: INFO: Current backtesting datetime 2022-10-17 08:30:00-05:00
2023-11-12 23:28:49,409: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,410: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,411: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,411: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,411: root: INFO: Current backtesting datetime 2022-10-18 08:30:00-05:00
2023-11-12 23:28:49,412: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,412: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,413: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,413: root: INFO: Current backtesting datetime 2022-10-19 08:30:00-05:00
2023-11-12 23:28:49,414: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,414: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,415: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,415: root: INFO: Current backtesting datetime 2022-10-20 08:30:00-05:00
2023-11-12 23:28:49,416: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,416: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,417: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,417: root: INFO: Current backtesting datetime 2022-10-21 08:30:00-05:00
2023-11-12 23:28:49,418: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,418: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,419: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,419: root: INFO: Current backtesting datetime 2022-10-22 08:30:00-05:00
2023-11-12 23:28:49,420: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,421: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:28:49,422: root: INFO: Current backtesting datetime 2022-10-22 08:25:00-05:00
2023-11-12 23:28:49,422: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,423: root: INFO: Current backtesting datetime 2022-10-24 07:30:00-05:00
2023-11-12 23:28:49,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,425: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,425: root: INFO: Current backtesting datetime 2022-10-24 08:30:00-05:00
2023-11-12 23:28:49,425: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,427: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,427: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,428: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,428: root: INFO: Current backtesting datetime 2022-10-25 08:30:00-05:00
2023-11-12 23:28:49,429: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,429: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,430: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,430: root: INFO: Current backtesting datetime 2022-10-26 08:30:00-05:00
2023-11-12 23:28:49,431: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,431: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,431: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,431: root: INFO: Current backtesting datetime 2022-10-27 08:30:00-05:00
2023-11-12 23:28:49,433: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,433: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,433: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,434: root: INFO: Current backtesting datetime 2022-10-28 08:30:00-05:00
2023-11-12 23:28:49,434: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,435: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,435: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,435: root: INFO: Current backtesting datetime 2022-10-29 08:30:00-05:00
2023-11-12 23:28:49,436: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,438: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:28:49,439: root: INFO: Current backtesting datetime 2022-10-29 08:25:00-05:00
2023-11-12 23:28:49,439: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,439: root: INFO: Current backtesting datetime 2022-10-31 07:30:00-05:00
2023-11-12 23:28:49,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,441: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,442: root: INFO: Current backtesting datetime 2022-10-31 08:30:00-05:00
2023-11-12 23:28:49,442: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,443: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,443: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,444: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,444: root: INFO: Current backtesting datetime 2022-11-01 08:30:00-05:00
2023-11-12 23:28:49,445: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,445: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,446: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,446: root: INFO: Current backtesting datetime 2022-11-02 08:30:00-05:00
2023-11-12 23:28:49,447: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,447: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,448: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,448: root: INFO: Current backtesting datetime 2022-11-03 08:30:00-05:00
2023-11-12 23:28:49,449: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,449: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,449: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,450: root: INFO: Current backtesting datetime 2022-11-04 08:30:00-05:00
2023-11-12 23:28:49,450: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,451: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,451: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,451: root: INFO: Current backtesting datetime 2022-11-05 08:30:00-05:00
2023-11-12 23:28:49,452: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,454: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:28:49,455: root: INFO: Current backtesting datetime 2022-11-05 08:25:00-05:00
2023-11-12 23:28:49,455: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,455: root: INFO: Current backtesting datetime 2022-11-07 08:30:00-05:00
2023-11-12 23:28:49,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,458: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,458: root: INFO: Current backtesting datetime 2022-11-07 09:30:00-05:00
2023-11-12 23:28:49,459: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,460: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,460: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,461: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,461: root: INFO: Current backtesting datetime 2022-11-08 09:30:00-05:00
2023-11-12 23:28:49,462: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,462: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,463: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,463: root: INFO: Current backtesting datetime 2022-11-09 09:30:00-05:00
2023-11-12 23:28:49,464: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,464: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,465: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,465: root: INFO: Current backtesting datetime 2022-11-10 09:30:00-05:00
2023-11-12 23:28:49,466: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,466: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,467: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,467: root: INFO: Current backtesting datetime 2022-11-11 09:30:00-05:00
2023-11-12 23:28:49,468: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,468: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,468: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,469: root: INFO: Current backtesting datetime 2022-11-12 09:30:00-05:00
2023-11-12 23:28:49,470: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
2023-11-12 23:28:49,471: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:28:49,472: root: INFO: Current backtesting datetime 2022-11-12 09:25:00-05:00
2023-11-12 23:28:49,472: root: INFO: BuyHold : Executing the after_market_closes lifecycle method
2023-11-12 23:28:49,473: root: INFO: Current backtesting datetime 2022-11-14 08:30:00-05:00
2023-11-12 23:28:49,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,474: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2023-11-12 23:28:49,474: root: INFO: BuyHold : Executing the before_market_opens lifecycle method
2023-11-12 23:28:49,475: root: INFO: Current backtesting datetime 2022-11-14 09:30:00-05:00
2023-11-12 23:28:49,475: root: INFO: BuyHold : Executing the before_starting_trading lifecycle method
2023-11-12 23:28:49,477: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,477: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,478: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,478: root: INFO: Current backtesting datetime 2022-11-15 09:30:00-05:00
2023-11-12 23:28:49,479: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,479: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,479: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,480: root: INFO: Current backtesting datetime 2022-11-16 09:30:00-05:00
2023-11-12 23:28:49,481: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,481: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,482: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,482: root: INFO: Current backtesting datetime 2022-11-17 09:30:00-05:00
2023-11-12 23:28:49,483: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,483: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,484: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,484: root: INFO: Current backtesting datetime 2022-11-18 09:30:00-05:00
2023-11-12 23:28:49,485: root: INFO: [34mBuyHold : Executing the on_trading_iteration lifecycle method at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,485: root: INFO: [34mBuyHold : Trading iteration ended at 2023-11-12 23:28:49[0m
2023-11-12 23:28:49,485: root: INFO: BuyHold : [34mSleeping for 86400 seconds[0m
2023-11-12 23:28:49,485: root: INFO: Current backtesting datetime 2022-11-19 09:30:00-05:00
2023-11-12 23:28:49,486: root: INFO: [34mBuyHold : The market is not currently open, skipping this trading iteration[0m
